Actions :
                1/2*prob_0_10_19 + 1/2*prob_0_17_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_10_21,
                              d_0_13_21 > d_0_10_21),
                           Or(holds_0_17_21,
                              d_0_13_21 > d_0_17_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 43),
            And(prob_0_13_19 ==
                1/2*prob_0_10_19 + 1/2*prob_0_18_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_10_21,
                              d_0_13_21 > d_0_10_21),
                           Or(holds_0_18_21,
                              d_0_13_21 > d_0_18_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 44),
            And(prob_0_13_19 ==
                1/2*prob_0_10_19 + 1/2*prob_0_19_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_10_21,
                              d_0_13_21 > d_0_10_21),
                           Or(holds_0_19_21,
                              d_0_13_21 > d_0_19_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 45),
            And(prob_0_13_19 ==
                1/2*prob_0_11_19 + 1/2*prob_0_14_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_11_21,
                              d_0_13_21 > d_0_11_21),
                           Or(holds_0_14_21,
                              d_0_13_21 > d_0_14_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 46),
            And(prob_0_13_19 ==
                1/2*prob_0_11_19 + 1/2*prob_0_15_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_11_21,
                              d_0_13_21 > d_0_11_21),
                           Or(holds_0_15_21,
                              d_0_13_21 > d_0_15_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 47),
            And(prob_0_13_19 ==
                1/2*prob_0_11_19 + 1/2*prob_0_16_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_11_21,
                              d_0_13_21 > d_0_11_21),
                           Or(holds_0_16_21,
                              d_0_13_21 > d_0_16_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 48),
            And(prob_0_13_19 ==
                1/2*prob_0_11_19 + 1/2*prob_0_17_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_11_21,
                              d_0_13_21 > d_0_11_21),
                           Or(holds_0_17_21,
                              d_0_13_21 > d_0_17_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 49),
            And(prob_0_13_19 ==
                1/2*prob_0_11_19 + 1/2*prob_0_18_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_11_21,
                              d_0_13_21 > d_0_11_21),
                           Or(holds_0_18_21,
                              d_0_13_21 > d_0_18_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 50),
            And(prob_0_13_19 ==
                1/2*prob_0_11_19 + 1/2*prob_0_19_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_11_21,
                              d_0_13_21 > d_0_11_21),
                           Or(holds_0_19_21,
                              d_0_13_21 > d_0_19_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 51),
            And(prob_0_13_19 ==
                1/2*prob_0_12_19 + 1/2*prob_0_14_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_12_21,
                              d_0_13_21 > d_0_12_21),
                           Or(holds_0_14_21,
                              d_0_13_21 > d_0_14_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 52),
            And(prob_0_13_19 ==
                1/2*prob_0_12_19 + 1/2*prob_0_15_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_12_21,
                              d_0_13_21 > d_0_12_21),
                           Or(holds_0_15_21,
                              d_0_13_21 > d_0_15_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 53),
            And(prob_0_13_19 ==
                1/2*prob_0_12_19 + 1/2*prob_0_16_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_12_21,
                              d_0_13_21 > d_0_12_21),
                           Or(holds_0_16_21,
                              d_0_13_21 > d_0_16_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 54),
            And(prob_0_13_19 ==
                1/2*prob_0_12_19 + 1/2*prob_0_17_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_12_21,
                              d_0_13_21 > d_0_12_21),
                           Or(holds_0_17_21,
                              d_0_13_21 > d_0_17_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 55),
            And(prob_0_13_19 ==
                1/2*prob_0_12_19 + 1/2*prob_0_18_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_12_21,
                              d_0_13_21 > d_0_12_21),
                           Or(holds_0_18_21,
                              d_0_13_21 > d_0_18_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 56),
            And(prob_0_13_19 ==
                1/2*prob_0_12_19 + 1/2*prob_0_19_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_12_21,
                              d_0_13_21 > d_0_12_21),
                           Or(holds_0_19_21,
                              d_0_13_21 > d_0_19_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 57),
            And(prob_0_13_19 ==
                1/2*prob_0_13_19 + 1/2*prob_0_14_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_13_21,
                              d_0_13_21 > d_0_13_21),
                           Or(holds_0_14_21,
                              d_0_13_21 > d_0_14_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 58),
            And(prob_0_13_19 ==
                1/2*prob_0_13_19 + 1/2*prob_0_15_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_13_21,
                              d_0_13_21 > d_0_13_21),
                           Or(holds_0_15_21,
                              d_0_13_21 > d_0_15_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 59),
            And(prob_0_13_19 ==
                1/2*prob_0_13_19 + 1/2*prob_0_16_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_13_21,
                              d_0_13_21 > d_0_13_21),
                           Or(holds_0_16_21,
                              d_0_13_21 > d_0_16_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 60),
            And(prob_0_13_19 ==
                1/2*prob_0_13_19 + 1/2*prob_0_17_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_13_21,
                              d_0_13_21 > d_0_13_21),
                           Or(holds_0_17_21,
                              d_0_13_21 > d_0_17_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 61),
            And(prob_0_13_19 ==
                1/2*prob_0_13_19 + 1/2*prob_0_18_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_13_21,
                              d_0_13_21 > d_0_13_21),
                           Or(holds_0_18_21,
                              d_0_13_21 > d_0_18_21))))))
And(And(Implies(holds_0_13_21, prob_0_13_19 == 1),
        prob_0_13_19 >= 0),
    Implies(And(Not(holds_0_13_21), a_13 == 62),
            And(prob_0_13_19 ==
                1/2*prob_0_13_19 + 1/2*prob_0_19_19,
                Implies(prob_0_13_19 > 0,
                        Or(Or(holds_0_13_21,
                              d_0_13_21 > d_0_13_21),
                           Or(holds_0_19_21,
                              d_0_13_21 > d_0_19_21))))))
And(And(Implies(holds_0_14_21, prob_0_14_19 == 1),
        prob_0_14_19 >= 0),
    Implies(And(Not(holds_0_14_21), a_14 == 0),
            And(prob_0_14_19 == 1*prob_0_14_19,
                Implies(prob_0_14_19 > 0,
                        Or(Or(holds_0_14_21,
                              d_0_14_21 > d_0_14_21))))))
And(And(Implies(holds_0_15_21, prob_0_15_19 == 1),
        prob_0_15_19 >= 0),
    Implies(And(Not(holds_0_15_21), a_15 == 0),
            And(prob_0_15_19 == 1*prob_0_15_19,
                Implies(prob_0_15_19 > 0,
                        Or(Or(holds_0_15_21,
                              d_0_15_21 > d_0_15_21))))))
And(And(Implies(holds_0_16_21, prob_0_16_19 == 1),
        prob_0_16_19 >= 0),
    Implies(And(Not(holds_0_16_21), a_16 == 0),
            And(prob_0_16_19 == 1*prob_0_16_19,
                Implies(prob_0_16_19 > 0,
                        Or(Or(holds_0_16_21,
                              d_0_16_21 > d_0_16_21))))))
And(And(Implies(holds_0_17_21, prob_0_17_19 == 1),
        prob_0_17_19 >= 0),
    Implies(And(Not(holds_0_17_21), a_17 == 0),
            And(prob_0_17_19 == 1*prob_0_17_19,
                Implies(prob_0_17_19 > 0,
                        Or(Or(holds_0_17_21,
                              d_0_17_21 > d_0_17_21))))))
And(And(Implies(holds_0_18_21, prob_0_18_19 == 1),
        prob_0_18_19 >= 0),
    Implies(And(Not(holds_0_18_21), a_18 == 0),
            And(prob_0_18_19 == 1*prob_0_18_19,
                Implies(prob_0_18_19 > 0,
                        Or(Or(holds_0_18_21,
                              d_0_18_21 > d_0_18_21))))))
And(And(Implies(holds_0_19_21, prob_0_19_19 == 1),
        prob_0_19_19 >= 0),
    Implies(And(Not(holds_0_19_21), a_19 == 0),
            And(prob_0_19_19 == 1*prob_0_19_19,
                Implies(prob_0_19_19 > 0,
                        Or(Or(holds_0_19_21,
                              d_0_19_21 > d_0_19_21))))))
Equal probability :
Or(And(holds_0_0_15, prob_0_0_16 == prob_0_0_19),
   And(Not(holds_0_0_15), prob_0_0_16 != prob_0_0_19))
Or(And(holds_0_1_15, prob_0_0_16 == prob_0_1_19),
   And(Not(holds_0_1_15), prob_0_0_16 != prob_0_1_19))
Or(And(holds_0_2_15, prob_0_0_16 == prob_0_2_19),
   And(Not(holds_0_2_15), prob_0_0_16 != prob_0_2_19))
Or(And(holds_0_3_15, prob_0_0_16 == prob_0_3_19),
   And(Not(holds_0_3_15), prob_0_0_16 != prob_0_3_19))
Or(And(holds_0_4_15, prob_0_0_16 == prob_0_4_19),
   And(Not(holds_0_4_15), prob_0_0_16 != prob_0_4_19))
Or(And(holds_0_5_15, prob_0_0_16 == prob_0_5_19),
   And(Not(holds_0_5_15), prob_0_0_16 != prob_0_5_19))
Or(And(holds_0_6_15, prob_0_0_16 == prob_0_6_19),
   And(Not(holds_0_6_15), prob_0_0_16 != prob_0_6_19))
Or(And(holds_0_7_15, prob_0_0_16 == prob_0_7_19),
   And(Not(holds_0_7_15), prob_0_0_16 != prob_0_7_19))
Or(And(holds_0_8_15, prob_0_0_16 == prob_0_8_19),
   And(Not(holds_0_8_15), prob_0_0_16 != prob_0_8_19))
Or(And(holds_0_9_15, prob_0_0_16 == prob_0_9_19),
   And(Not(holds_0_9_15), prob_0_0_16 != prob_0_9_19))
Or(And(holds_0_10_15, prob_0_0_16 == prob_0_10_19),
   And(Not(holds_0_10_15), prob_0_0_16 != prob_0_10_19))
Or(And(holds_0_11_15, prob_0_0_16 == prob_0_11_19),
   And(Not(holds_0_11_15), prob_0_0_16 != prob_0_11_19))
Or(And(holds_0_12_15, prob_0_0_16 == prob_0_12_19),
   And(Not(holds_0_12_15), prob_0_0_16 != prob_0_12_19))
Or(And(holds_0_13_15, prob_0_0_16 == prob_0_13_19),
   And(Not(holds_0_13_15), prob_0_0_16 != prob_0_13_19))
Or(And(holds_0_14_15, prob_0_0_16 == prob_0_14_19),
   And(Not(holds_0_14_15), prob_0_0_16 != prob_0_14_19))
Or(And(holds_0_15_15, prob_0_0_16 == prob_0_15_19),
   And(Not(holds_0_15_15), prob_0_0_16 != prob_0_15_19))
Or(And(holds_0_16_15, prob_0_0_16 == prob_0_16_19),
   And(Not(holds_0_16_15), prob_0_0_16 != prob_0_16_19))
Or(And(holds_0_17_15, prob_0_0_16 == prob_0_17_19),
   And(Not(holds_0_17_15), prob_0_0_16 != prob_0_17_19))
Or(And(holds_0_18_15, prob_0_0_16 == prob_0_18_19),
   And(Not(holds_0_18_15), prob_0_0_16 != prob_0_18_19))
Or(And(holds_0_19_15, prob_0_0_16 == prob_0_19_19),
   And(Not(holds_0_19_15), prob_0_0_16 != prob_0_19_19))
Or(And(holds_1_0_15, prob_1_0_16 == prob_0_0_19),
   And(Not(holds_1_0_15), prob_1_0_16 != prob_0_0_19))
Or(And(holds_1_1_15, prob_1_0_16 == prob_0_1_19),
   And(Not(holds_1_1_15), prob_1_0_16 != prob_0_1_19))
Or(And(holds_1_2_15, prob_1_0_16 == prob_0_2_19),
   And(Not(holds_1_2_15), prob_1_0_16 != prob_0_2_19))
Or(And(holds_1_3_15, prob_1_0_16 == prob_0_3_19),
   And(Not(holds_1_3_15), prob_1_0_16 != prob_0_3_19))
Or(And(holds_1_4_15, prob_1_0_16 == prob_0_4_19),
   And(Not(holds_1_4_15), prob_1_0_16 != prob_0_4_19))
Or(And(holds_1_5_15, prob_1_0_16 == prob_0_5_19),
   And(Not(holds_1_5_15), prob_1_0_16 != prob_0_5_19))
Or(And(holds_1_6_15, prob_1_0_16 == prob_0_6_19),
   And(Not(holds_1_6_15), prob_1_0_16 != prob_0_6_19))
Or(And(holds_1_7_15, prob_1_0_16 == prob_0_7_19),
   And(Not(holds_1_7_15), prob_1_0_16 != prob_0_7_19))
Or(And(holds_1_8_15, prob_1_0_16 == prob_0_8_19),
   And(Not(holds_1_8_15), prob_1_0_16 != prob_0_8_19))
Or(And(holds_1_9_15, prob_1_0_16 == prob_0_9_19),
   And(Not(holds_1_9_15), prob_1_0_16 != prob_0_9_19))
Or(And(holds_1_10_15, prob_1_0_16 == prob_0_10_19),
   And(Not(holds_1_10_15), prob_1_0_16 != prob_0_10_19))
Or(And(holds_1_11_15, prob_1_0_16 == prob_0_11_19),
   And(Not(holds_1_11_15), prob_1_0_16 != prob_0_11_19))
Or(And(holds_1_12_15, prob_1_0_16 == prob_0_12_19),
   And(Not(holds_1_12_15), prob_1_0_16 != prob_0_12_19))
Or(And(holds_1_13_15, prob_1_0_16 == prob_0_13_19),
   And(Not(holds_1_13_15), prob_1_0_16 != prob_0_13_19))
Or(And(holds_1_14_15, prob_1_0_16 == prob_0_14_19),
   And(Not(holds_1_14_15), prob_1_0_16 != prob_0_14_19))
Or(And(holds_1_15_15, prob_1_0_16 == prob_0_15_19),
   And(Not(holds_1_15_15), prob_1_0_16 != prob_0_15_19))
Or(And(holds_1_16_15, prob_1_0_16 == prob_0_16_19),
   And(Not(holds_1_16_15), prob_1_0_16 != prob_0_16_19))
Or(And(holds_1_17_15, prob_1_0_16 == prob_0_17_19),
   And(Not(holds_1_17_15), prob_1_0_16 != prob_0_17_19))
Or(And(holds_1_18_15, prob_1_0_16 == prob_0_18_19),
   And(Not(holds_1_18_15), prob_1_0_16 != prob_0_18_19))
Or(And(holds_1_19_15, prob_1_0_16 == prob_0_19_19),
   And(Not(holds_1_19_15), prob_1_0_16 != prob_0_19_19))
Or(And(holds_2_0_15, prob_2_0_16 == prob_0_0_19),
   And(Not(holds_2_0_15), prob_2_0_16 != prob_0_0_19))
Or(And(holds_2_1_15, prob_2_0_16 == prob_0_1_19),
   And(Not(holds_2_1_15), prob_2_0_16 != prob_0_1_19))
Or(And(holds_2_2_15, prob_2_0_16 == prob_0_2_19),
   And(Not(holds_2_2_15), prob_2_0_16 != prob_0_2_19))
Or(And(holds_2_3_15, prob_2_0_16 == prob_0_3_19),
   And(Not(holds_2_3_15), prob_2_0_16 != prob_0_3_19))
Or(And(holds_2_4_15, prob_2_0_16 == prob_0_4_19),
   And(Not(holds_2_4_15), prob_2_0_16 != prob_0_4_19))
Or(And(holds_2_5_15, prob_2_0_16 == prob_0_5_19),
   And(Not(holds_2_5_15), prob_2_0_16 != prob_0_5_19))
Or(And(holds_2_6_15, prob_2_0_16 == prob_0_6_19),
   And(Not(holds_2_6_15), prob_2_0_16 != prob_0_6_19))
Or(And(holds_2_7_15, prob_2_0_16 == prob_0_7_19),
   And(Not(holds_2_7_15), prob_2_0_16 != prob_0_7_19))
Or(And(holds_2_8_15, prob_2_0_16 == prob_0_8_19),
   And(Not(holds_2_8_15), prob_2_0_16 != prob_0_8_19))
Or(And(holds_2_9_15, prob_2_0_16 == prob_0_9_19),
   And(Not(holds_2_9_15), prob_2_0_16 != prob_0_9_19))
Or(And(holds_2_10_15, prob_2_0_16 == prob_0_10_19),
   And(Not(holds_2_10_15), prob_2_0_16 != prob_0_10_19))
Or(And(holds_2_11_15, prob_2_0_16 == prob_0_11_19),
   And(Not(holds_2_11_15), prob_2_0_16 != prob_0_11_19))
Or(And(holds_2_12_15, prob_2_0_16 == prob_0_12_19),
   And(Not(holds_2_12_15), prob_2_0_16 != prob_0_12_19))
Or(And(holds_2_13_15, prob_2_0_16 == prob_0_13_19),
   And(Not(holds_2_13_15), prob_2_0_16 != prob_0_13_19))
Or(And(holds_2_14_15, prob_2_0_16 == prob_0_14_19),
   And(Not(holds_2_14_15), prob_2_0_16 != prob_0_14_19))
Or(And(holds_2_15_15, prob_2_0_16 == prob_0_15_19),
   And(Not(holds_2_15_15), prob_2_0_16 != prob_0_15_19))
Or(And(holds_2_16_15, prob_2_0_16 == prob_0_16_19),
   And(Not(holds_2_16_15), prob_2_0_16 != prob_0_16_19))
Or(And(holds_2_17_15, prob_2_0_16 == prob_0_17_19),
   And(Not(holds_2_17_15), prob_2_0_16 != prob_0_17_19))
Or(And(holds_2_18_15, prob_2_0_16 == prob_0_18_19),
   And(Not(holds_2_18_15), prob_2_0_16 != prob_0_18_19))
Or(And(holds_2_19_15, prob_2_0_16 == prob_0_19_19),
   And(Not(holds_2_19_15), prob_2_0_16 != prob_0_19_19))
Or(And(holds_3_0_15, prob_3_0_16 == prob_0_0_19),
   And(Not(holds_3_0_15), prob_3_0_16 != prob_0_0_19))
Or(And(holds_3_1_15, prob_3_0_16 == prob_0_1_19),
   And(Not(holds_3_1_15), prob_3_0_16 != prob_0_1_19))
Or(And(holds_3_2_15, prob_3_0_16 == prob_0_2_19),
   And(Not(holds_3_2_15), prob_3_0_16 != prob_0_2_19))
Or(And(holds_3_3_15, prob_3_0_16 == prob_0_3_19),
   And(Not(holds_3_3_15), prob_3_0_16 != prob_0_3_19))
Or(And(holds_3_4_15, prob_3_0_16 == prob_0_4_19),
   And(Not(holds_3_4_15), prob_3_0_16 != prob_0_4_19))
Or(And(holds_3_5_15, prob_3_0_16 == prob_0_5_19),
   And(Not(holds_3_5_15), prob_3_0_16 != prob_0_5_19))
Or(And(holds_3_6_15, prob_3_0_16 == prob_0_6_19),
   And(Not(holds_3_6_15), prob_3_0_16 != prob_0_6_19))
Or(And(holds_3_7_15, prob_3_0_16 == prob_0_7_19),
   And(Not(holds_3_7_15), prob_3_0_16 != prob_0_7_19))
Or(And(holds_3_8_15, prob_3_0_16 == prob_0_8_19),
   And(Not(holds_3_8_15), prob_3_0_16 != prob_0_8_19))
Or(And(holds_3_9_15, prob_3_0_16 == prob_0_9_19),
   And(Not(holds_3_9_15), prob_3_0_16 != prob_0_9_19))
Or(And(holds_3_10_15, prob_3_0_16 == prob_0_10_19),
   And(Not(holds_3_10_15), prob_3_0_16 != prob_0_10_19))
Or(And(holds_3_11_15, prob_3_0_16 == prob_0_11_19),
   And(Not(holds_3_11_15), prob_3_0_16 != prob_0_11_19))
Or(And(holds_3_12_15, prob_3_0_16 == prob_0_12_19),
   And(Not(holds_3_12_15), prob_3_0_16 != prob_0_12_19))
Or(And(holds_3_13_15, prob_3_0_16 == prob_0_13_19),
   And(Not(holds_3_13_15), prob_3_0_16 != prob_0_13_19))
Or(And(holds_3_14_15, prob_3_0_16 == prob_0_14_19),
   And(Not(holds_3_14_15), prob_3_0_16 != prob_0_14_19))
Or(And(holds_3_15_15, prob_3_0_16 == prob_0_15_19),
   And(Not(holds_3_15_15), prob_3_0_16 != prob_0_15_19))
Or(And(holds_3_16_15, prob_3_0_16 == prob_0_16_19),
   And(Not(holds_3_16_15), prob_3_0_16 != prob_0_16_19))
Or(And(holds_3_17_15, prob_3_0_16 == prob_0_17_19),
   And(Not(holds_3_17_15), prob_3_0_16 != prob_0_17_19))
Or(And(holds_3_18_15, prob_3_0_16 == prob_0_18_19),
   And(Not(holds_3_18_15), prob_3_0_16 != prob_0_18_19))
Or(And(holds_3_19_15, prob_3_0_16 == prob_0_19_19),
   And(Not(holds_3_19_15), prob_3_0_16 != prob_0_19_19))
Or(And(holds_4_0_15, prob_4_0_16 == prob_0_0_19),
   And(Not(holds_4_0_15), prob_4_0_16 != prob_0_0_19))
Or(And(holds_4_1_15, prob_4_0_16 == prob_0_1_19),
   And(Not(holds_4_1_15), prob_4_0_16 != prob_0_1_19))
Or(And(holds_4_2_15, prob_4_0_16 == prob_0_2_19),
   And(Not(holds_4_2_15), prob_4_0_16 != prob_0_2_19))
Or(And(holds_4_3_15, prob_4_0_16 == prob_0_3_19),
   And(Not(holds_4_3_15), prob_4_0_16 != prob_0_3_19))
Or(And(holds_4_4_15, prob_4_0_16 == prob_0_4_19),
   And(Not(holds_4_4_15), prob_4_0_16 != prob_0_4_19))
Or(And(holds_4_5_15, prob_4_0_16 == prob_0_5_19),
   And(Not(holds_4_5_15), prob_4_0_16 != prob_0_5_19))
Or(And(holds_4_6_15, prob_4_0_16 == prob_0_6_19),
   And(Not(holds_4_6_15), prob_4_0_16 != prob_0_6_19))
Or(And(holds_4_7_15, prob_4_0_16 == prob_0_7_19),
   And(Not(holds_4_7_15), prob_4_0_16 != prob_0_7_19))
Or(And(holds_4_8_15, prob_4_0_16 == prob_0_8_19),
   And(Not(holds_4_8_15), prob_4_0_16 != prob_0_8_19))
Or(And(holds_4_9_15, prob_4_0_16 == prob_0_9_19),
   And(Not(holds_4_9_15), prob_4_0_16 != prob_0_9_19))
Or(And(holds_4_10_15, prob_4_0_16 == prob_0_10_19),
   And(Not(holds_4_10_15), prob_4_0_16 != prob_0_10_19))
Or(And(holds_4_11_15, prob_4_0_16 == prob_0_11_19),
   And(Not(holds_4_11_15), prob_4_0_16 != prob_0_11_19))
Or(And(holds_4_12_15, prob_4_0_16 == prob_0_12_19),
   And(Not(holds_4_12_15), prob_4_0_16 != prob_0_12_19))
Or(And(holds_4_13_15, prob_4_0_16 == prob_0_13_19),
   And(Not(holds_4_13_15), prob_4_0_16 != prob_0_13_19))
Or(And(holds_4_14_15, prob_4_0_16 == prob_0_14_19),
   And(Not(holds_4_14_15), prob_4_0_16 != prob_0_14_19))
Or(And(holds_4_15_15, prob_4_0_16 == prob_0_15_19),
   And(Not(holds_4_15_15), prob_4_0_16 != prob_0_15_19))
Or(And(holds_4_16_15, prob_4_0_16 == prob_0_16_19),
   And(Not(holds_4_16_15), prob_4_0_16 != prob_0_16_19))
Or(And(holds_4_17_15, prob_4_0_16 == prob_0_17_19),
   And(Not(holds_4_17_15), prob_4_0_16 != prob_0_17_19))
Or(And(holds_4_18_15, prob_4_0_16 == prob_0_18_19),
   And(Not(holds_4_18_15), prob_4_0_16 != prob_0_18_19))
Or(And(holds_4_19_15, prob_4_0_16 == prob_0_19_19),
   And(Not(holds_4_19_15), prob_4_0_16 != prob_0_19_19))
Or(And(holds_5_0_15, prob_5_0_16 == prob_0_0_19),
   And(Not(holds_5_0_15), prob_5_0_16 != prob_0_0_19))
Or(And(holds_5_1_15, prob_5_0_16 == prob_0_1_19),
   And(Not(holds_5_1_15), prob_5_0_16 != prob_0_1_19))
Or(And(holds_5_2_15, prob_5_0_16 == prob_0_2_19),
   And(Not(holds_5_2_15), prob_5_0_16 != prob_0_2_19))
Or(And(holds_5_3_15, prob_5_0_16 == prob_0_3_19),
   And(Not(holds_5_3_15), prob_5_0_16 != prob_0_3_19))
Or(And(holds_5_4_15, prob_5_0_16 == prob_0_4_19),
   And(Not(holds_5_4_15), prob_5_0_16 != prob_0_4_19))
Or(And(holds_5_5_15, prob_5_0_16 == prob_0_5_19),
   And(Not(holds_5_5_15), prob_5_0_16 != prob_0_5_19))
Or(And(holds_5_6_15, prob_5_0_16 == prob_0_6_19),
   And(Not(holds_5_6_15), prob_5_0_16 != prob_0_6_19))
Or(And(holds_5_7_15, prob_5_0_16 == prob_0_7_19),
   And(Not(holds_5_7_15), prob_5_0_16 != prob_0_7_19))
Or(And(holds_5_8_15, prob_5_0_16 == prob_0_8_19),
   And(Not(holds_5_8_15), prob_5_0_16 != prob_0_8_19))
Or(And(holds_5_9_15, prob_5_0_16 == prob_0_9_19),
   And(Not(holds_5_9_15), prob_5_0_16 != prob_0_9_19))
Or(And(holds_5_10_15, prob_5_0_16 == prob_0_10_19),
   And(Not(holds_5_10_15), prob_5_0_16 != prob_0_10_19))
Or(And(holds_5_11_15, prob_5_0_16 == prob_0_11_19),
   And(Not(holds_5_11_15), prob_5_0_16 != prob_0_11_19))
Or(And(holds_5_12_15, prob_5_0_16 == prob_0_12_19),
   And(Not(holds_5_12_15), prob_5_0_16 != prob_0_12_19))
Or(And(holds_5_13_15, prob_5_0_16 == prob_0_13_19),
   And(Not(holds_5_13_15), prob_5_0_16 != prob_0_13_19))
Or(And(holds_5_14_15, prob_5_0_16 == prob_0_14_19),
   And(Not(holds_5_14_15), prob_5_0_16 != prob_0_14_19))
Or(And(holds_5_15_15, prob_5_0_16 == prob_0_15_19),
   And(Not(holds_5_15_15), prob_5_0_16 != prob_0_15_19))
Or(And(holds_5_16_15, prob_5_0_16 == prob_0_16_19),
   And(Not(holds_5_16_15), prob_5_0_16 != prob_0_16_19))
Or(And(holds_5_17_15, prob_5_0_16 == prob_0_17_19),
   And(Not(holds_5_17_15), prob_5_0_16 != prob_0_17_19))
Or(And(holds_5_18_15, prob_5_0_16 == prob_0_18_19),
   And(Not(holds_5_18_15), prob_5_0_16 != prob_0_18_19))
Or(And(holds_5_19_15, prob_5_0_16 == prob_0_19_19),
   And(Not(holds_5_19_15), prob_5_0_16 != prob_0_19_19))
Or(And(holds_6_0_15, prob_6_0_16 == prob_0_0_19),
   And(Not(holds_6_0_15), prob_6_0_16 != prob_0_0_19))
Or(And(holds_6_1_15, prob_6_0_16 == prob_0_1_19),
   And(Not(holds_6_1_15), prob_6_0_16 != prob_0_1_19))
Or(And(holds_6_2_15, prob_6_0_16 == prob_0_2_19),
   And(Not(holds_6_2_15), prob_6_0_16 != prob_0_2_19))
Or(And(holds_6_3_15, prob_6_0_16 == prob_0_3_19),
   And(Not(holds_6_3_15), prob_6_0_16 != prob_0_3_19))
Or(And(holds_6_4_15, prob_6_0_16 == prob_0_4_19),
